-0.031452588737010956	0.10341429710388184	-0.07098262757062912	0.04340275377035141	0.03468324616551399	0.03468603268265724	-0.13980667293071747	-0.07624317705631256	0.05621125549077988	-0.04307178780436516	-0.0754229873418808	-0.05827973783016205	0.14720332622528076	0.10613162815570831	0.12002424895763397	0.06884683668613434	0.03296728432178497	0.0285950917750597	-0.038379620760679245	0.04010974243283272	0.06531298160552979	-0.006516643799841404	0.005685091949999332	0.07892904430627823	-0.0686739981174469	0.006255304906517267	0.05552437901496887	-0.057950809597969055	-0.017370954155921936	-0.04007415845990181	-0.027959125116467476	0.029647959396243095	0.012923317030072212	-0.04617534205317497	0.02050236612558365	0.0074725644662976265	0.0032008809503167868	0.06302005797624588	-0.07018192857503891	-0.017159882932901382	-0.0481732077896595	-0.00032085462589748204	0.042552489787340164	0.016915010288357735	-3.785014268942177e-05	-0.04840083047747612	0.02149219997227192	0.04002439230680466	0.055472198873758316	-0.01314742211252451	0.050403475761413574	0.007115846965461969	-0.013283701613545418	-0.007704487070441246	-0.033319372683763504	-0.005259832367300987	-0.008721335791051388	-0.024688994511961937	0.06096787378191948	-0.041729073971509933	-0.011057358235120773	0.04569019749760628	0.018195174634456635	-0.020849473774433136	0.007861337624490261	-0.06588342785835266	-0.06127633899450302	-0.04325418546795845	-0.0023585439193993807	0.0005952886422164738	0.011057320050895214	-0.01850581355392933	0.05352497100830078	0.035752225667238235	0.03526964783668518	0.05129356309771538	0.00024004220904316753	-0.0597037710249424	0.06244705989956856	0.05737430974841118	-0.039513081312179565	-0.042199891060590744	-0.002134062349796295	-0.06107401102781296	-0.030901232734322548	-0.031333014369010925	0.04124638810753822	-0.009728923439979553	0.025567926466464996	-0.05216477811336517	-0.04917413368821144	-0.07301222532987595	0.010276088491082191	-0.0476069413125515	-0.010178103111684322	-0.07406064867973328	-0.05786086991429329	0.042462628334760666	-0.0097404969856143	-0.06176279857754707	-0.07109294831752777	0.029124487191438675	-0.029851945117115974	0.050895947962999344	-0.04172492027282715	-0.010276595130562782	0.05050851032137871	0.022281652316451073	0.06350591778755188	-0.011515572667121887	0.05307462066411972	-0.008703742176294327	0.02629728801548481	0.0005513763753697276	-0.062407635152339935	-0.019824901595711708	0.047255292534828186	0.04983067139983177	0.060453761368989944	-0.06143546476960182	0.016762321814894676	-0.04098895564675331	0.07400644570589066	-0.03127136081457138	0.04223668947815895	0.06437978148460388	0.040647242218256	0.0788053646683693
0.04569892957806587	0.01077311486005783	0.1090521439909935	-0.03646424040198326	0.05478890240192413	-0.053971875458955765	-0.03582308068871498	0.0847090408205986	0.03131610155105591	0.08286643773317337	-0.08603240549564362	-0.08381544053554535	0.08109158277511597	-0.04251790791749954	0.002772391540929675	0.030432291328907013	0.0689888522028923	-0.06385469436645508	-0.028111176565289497	0.044095028191804886	-0.012809840962290764	0.07434211671352386	-0.012597870081663132	-0.06917782127857208	-0.024416638538241386	-0.015422910451889038	0.015306917950510979	-0.03780185803771019	-0.03386776149272919	0.04457926005125046	0.05300675705075264	0.01868267171084881	-0.05956897884607315	-0.013569626025855541	0.027899211272597313	0.03394737094640732	-0.0351170115172863	-0.025538325309753418	0.018874704837799072	-0.061260856688022614	-0.03909313306212425	-0.03518363833427429	-0.05735426023602486	0.03613029792904854	0.050906240940093994	0.053498342633247375	-0.07732383161783218	-0.036950550973415375	-0.06684192270040512	-0.0359385684132576	-0.06149096414446831	0.02960917353630066	-0.09157766401767731	-0.018932437524199486	-0.0033286374527961016	-0.013268155045807362	-0.0375497043132782	-0.03163129463791847	0.018990132957696915	0.015239658765494823	0.0455891452729702	-0.036166898906230927	0.03633371740579605	0.0048317573964595795	0.012407367117702961	0.020955506712198257	0.049374427646398544	0.01823514886200428	-0.016259130090475082	0.01883636601269245	0.025619084015488625	0.05387411639094353	-0.053394634276628494	-0.06115731969475746	0.03994531184434891	0.008256729692220688	-0.06906766444444656	0.048722073435783386	-0.024693461135029793	0.0003182575455866754	-0.03562912344932556	0.07068188488483429	0.08587262034416199	0.02524314448237419	-0.018790382891893387	0.029907383024692535	-0.016659557819366455	0.011686853133141994	0.06766706705093384	0.006240771152079105	-0.011142813600599766	0.05136861652135849	-0.010102585889399052	0.006828096229583025	0.010227293707430363	0.041228581219911575	0.08124888688325882	-0.010533262975513935	0.03235193341970444	-0.021212726831436157	0.05988837778568268	0.017076225951313972	-0.02361627109348774	-0.016917455941438675	0.024956392124295235	-0.015292738564312458	0.006341163534671068	-0.01768070086836815	0.0707826167345047	0.0525561161339283	0.0884552076458931	0.040075428783893585	-0.0247361920773983	-0.031234323978424072	0.0476292259991169	-0.06907176971435547	-0.02214488759636879	0.04435211792588234	-0.027069823816418648	0.007410730700939894	0.05373069643974304	0.04799559712409973	-0.046635303646326065	-0.017082059755921364	-0.0037676983047276735	-0.06075015291571617	0.03219079226255417	-0.030291343107819557
-0.010248909704387188	0.10483363270759583	-0.0880221426486969	-0.005713167134672403	-0.05048735439777374	0.05875120684504509	-0.1118265762925148	0.07696253806352615	-0.04342919588088989	-0.08482027053833008	-0.005213895346969366	-0.039366573095321655	0.08755247294902802	-0.04354514181613922	-0.030913187190890312	0.027535034343600273	-0.013648915104568005	0.04526909440755844	0.07527681440114975	-0.09958773851394653	0.044013459235429764	-0.029914095997810364	0.10374467074871063	-0.03962337598204613	-0.026484502479434013	-0.008183951489627361	-0.044492267072200775	-0.012788739055395126	0.04278678819537163	-0.048397839069366455	-0.027741676196455956	-0.055974606424570084	-0.011873900890350342	-0.07364419102668762	-0.02278529666364193	-0.0008811434381641448	-0.031079942360520363	-0.05769794061779976	0.024064457044005394	-0.05233169347047806	-0.024242080748081207	0.005049919709563255	0.025907643139362335	0.04087165743112564	0.06938917934894562	0.04600357264280319	0.016823146492242813	0.01880224607884884	0.05217985436320305	-0.0641285851597786	-0.07088138163089752	-0.013992579653859138	0.04649774357676506	0.02577216736972332	-0.029737453907728195	-0.06617563962936401	-0.010180376470088959	-0.010239051654934883	-0.01822778210043907	-0.005693305749446154	0.045825645327568054	0.06983720511198044	0.02429201640188694	-0.03759090602397919	-0.012577648274600506	-0.033453188836574554	0.061218030750751495	-0.02665713243186474	0.07181321084499359	0.014786534942686558	0.019151709973812103	-0.0674949362874031	0.05160694196820259	0.08814282715320587	0.0010747377527877688	-0.026817740872502327	0.02972562052309513	0.04540834575891495	-0.07781480997800827	-0.03764653205871582	0.015557887963950634	-0.0023481864482164383	-0.03350147604942322	0.06240145117044449	-0.06589213013648987	-0.07530711591243744	-0.016815759241580963	-0.07190049439668655	-0.03249603509902954	0.0357518345117569	-0.02023003064095974	0.028376448899507523	0.053720250725746155	0.06600704789161682	-0.00144280178938061	0.02827971614897251	0.019311467185616493	-0.08454330265522003	-0.02074253000319004	0.026202963665127754	-0.05929430574178696	-0.05093471705913544	-0.042608074843883514	-0.03895886242389679	0.0771213099360466	-0.058583199977874756	-0.06257543712854385	0.06946086883544922	-0.037313029170036316	0.03848738968372345	-0.06765181571245193	0.06615516543388367	0.0009460446308366954	0.06758694350719452	0.0037875149864703417	-0.02067633718252182	-0.03960945084691048	0.04335165396332741	-0.056359630078077316	-0.029854856431484222	0.07156400382518768	-0.010281039401888847	0.0035976299550384283	0.03300398588180542	-0.0308733731508255	0.008037648163735867	0.04080231487751007	0.04009644687175751
-0.029709478840231895	0.06338943541049957	-0.10819557309150696	0.009392996318638325	-0.04870748519897461	-0.11820684373378754	0.06338530778884888	0.015147354453802109	0.04024108871817589	-0.05234062671661377	-0.0729367733001709	0.006643546745181084	0.010016671381890774	-0.07715334743261337	-0.013202885165810585	0.02131270430982113	0.0897015780210495	-0.014113628305494785	-0.04650162160396576	-0.008754435926675797	0.06140697002410889	0.026825228706002235	-0.01486141886562109	-0.023472581058740616	-0.022647079080343246	-0.032306231558322906	-0.06693152338266373	-0.052281059324741364	0.07229733467102051	0.012922585010528564	0.04732269421219826	0.025650421157479286	-0.0666092112660408	-0.02590642310678959	0.013174899853765965	-0.03164095804095268	-0.07187408208847046	0.015579309314489365	-0.0054967207834124565	-0.02301911450922489	-0.08171047270298004	-0.04622816666960716	0.05112146958708763	-0.0718073770403862	0.006642328575253487	0.023974943906068802	-0.004633328411728144	0.03431537002325058	-0.0010807495564222336	-0.035096168518066406	-0.014566727913916111	0.028435491025447845	-0.039700694382190704	-0.07259213924407959	-0.0146916089579463	0.03431636095046997	0.006170639302581549	0.028018195182085037	-0.026768697425723076	-0.01629825308918953	-0.07006123661994934	0.04188379645347595	0.07646818459033966	0.09122605621814728	0.010262864641845226	-0.06182415038347244	0.02079230546951294	0.012378235347568989	0.05884353816509247	-0.011080551892518997	-0.017878331243991852	0.0637652575969696	0.018616432324051857	0.0708419531583786	-0.030567269772291183	0.010340350680053234	-0.0009427223703823984	-0.044960103929042816	0.06290152668952942	0.08145597577095032	0.009303218685090542	0.012895731255412102	0.009701489470899105	-0.05829828977584839	0.0739455297589302	0.0832710713148117	0.03723898157477379	-0.01801910065114498	0.015558389015495777	0.08288101106882095	-0.049347955733537674	-0.028675338253378868	-0.03226359933614731	0.03816654160618782	-0.039578408002853394	-0.032092079520225525	-0.06581678986549377	0.05174567550420761	0.08241137862205505	-0.039979882538318634	0.04825340956449509	-0.03684961050748825	-0.01619773916900158	-0.022768836468458176	0.06043108552694321	0.028466088697314262	-0.0645482987165451	0.030766019597649574	0.06205052137374878	-0.029792146757245064	-0.06024332344532013	0.05599933862686157	-0.04950344190001488	-0.04459025338292122	0.07247153669595718	-0.009301693178713322	0.07553772628307343	0.022040240466594696	-0.07171903550624847	-0.08124368637800217	0.05843178555369377	0.08100330829620361	-0.06988034397363663	-0.04441547021269798	-0.03273940458893776	-0.07636459171772003	0.022228043526411057	-0.014169707894325256
0.008641265332698822	-0.05839055776596069	0.10306208580732346	0.06459870934486389	-0.057060617953538895	-0.022161083295941353	0.03367967531085014	-0.12212970107793808	-0.04059632495045662	0.0330820269882679	-0.05538428947329521	-0.08794493973255157	0.060150645673274994	-0.061403751373291016	0.093818798661232	-0.05783767253160477	-0.01583263836801052	-0.011223498731851578	-0.048173751682043076	0.016022665426135063	-0.0299733467400074	-0.05342703312635422	0.0810779556632042	-0.02293262630701065	0.09566813707351685	0.04233626648783684	-0.0337584987282753	-0.08808062970638275	0.04635179415345192	-0.08244146406650543	0.03999753296375275	0.01408562995493412	0.014086194336414337	-0.007716034073382616	0.015142661519348621	0.057009562849998474	-0.0750918835401535	0.03390994295477867	-0.05574352666735649	0.04080846533179283	0.013248049654066563	-0.03836797922849655	-0.05429723486304283	-0.022016610950231552	0.045676928013563156	-0.05566252022981644	-0.009401566348969936	0.021629562601447105	-0.0636620968580246	-0.08341284841299057	-0.019145391881465912	0.05609137937426567	0.039910197257995605	-0.01911241188645363	0.0048356126062572	-0.055441126227378845	-0.08645351231098175	0.05112040042877197	-0.05292271077632904	0.04724549129605293	-0.09691233932971954	-0.05220220610499382	0.012091025710105896	0.05522759631276131	0.032822418957948685	0.00742887519299984	0.07164151221513748	0.05008186399936676	-0.03806068003177643	-0.04150957986712456	0.03416331857442856	0.022854730486869812	-0.043413564562797546	0.05462247505784035	-0.0883864089846611	0.06192377582192421	-0.01108307670801878	-0.02341771498322487	0.03552331030368805	0.02732851728796959	-0.044715285301208496	-0.027143238112330437	0.05441570654511452	-0.001510653062723577	0.002949712797999382	-0.0018521420424804091	-0.03150896355509758	-0.03669683635234833	0.024622902274131775	-0.06747335940599442	-0.046093232929706573	0.010214229114353657	-0.02510184422135353	-0.011413645930588245	0.056672487407922745	0.024555226787924767	0.01311970129609108	0.07215825468301773	-0.055896107107400894	-0.046683069318532944	0.055398114025592804	-0.022403394803404808	-0.039675407111644745	0.05648686736822128	0.009355414658784866	-0.03165838494896889	0.013930320739746094	-0.03674813732504845	0.018753401935100555	0.04505423828959465	0.042782675474882126	0.04726516455411911	-0.030539968982338905	-0.018045466393232346	0.00543963024392724	-0.03797595947980881	0.05610759183764458	0.026947490870952606	0.08133134245872498	-0.019096072763204575	0.06196044757962227	-0.011596648953855038	0.02030852809548378	-0.06619791686534882	-0.0008555911481380463	0.0013471256243065	0.027637023478746414	0.025767706334590912
0.09419118613004684	-0.005577642470598221	-0.0558655820786953	0.02254091203212738	-0.037361547350883484	0.0702444314956665	-0.09764852374792099	0.07499103993177414	0.02206149324774742	0.11593513935804367	0.041549719870090485	0.08844013512134552	-0.007896889001131058	0.045080769807100296	-0.009576232172548771	-0.006067382171750069	-0.10030615329742432	-0.01939193531870842	0.04188568890094757	0.006900877226144075	0.06131885200738907	0.065888412296772	0.07261402159929276	-0.018147483468055725	0.06997796148061752	0.058109838515520096	-0.028833242133259773	-0.037406668066978455	-0.03133319690823555	-0.05419466644525528	0.060991425067186356	-0.0017418579664081335	-0.02693995274603367	-0.04824194312095642	-0.057473864406347275	-0.05701075494289398	-0.012129656970500946	0.06241549551486969	-0.03496163710951805	-0.031825628131628036	0.07264839857816696	0.08183494210243225	0.04139105603098869	-0.0688992366194725	-0.030324075371026993	-0.052019838243722916	0.07986925542354584	-0.034313444048166275	-0.02384093590080738	-0.01817411370575428	0.03750629723072052	0.06734474748373032	0.019971715286374092	0.0014413082972168922	-0.011523389257490635	-0.020513342693448067	0.04102959483861923	0.022216245532035828	0.04613806679844856	-0.04561518132686615	-0.009757795371115208	0.006830886006355286	0.005136348772794008	-0.07981422543525696	0.06451938301324844	0.060581933706998825	-0.020193282514810562	0.003076275810599327	0.011415759101510048	0.03756100311875343	-0.026803120970726013	0.006772546097636223	0.03601623699069023	-0.019519612193107605	-0.04903092980384827	-0.02461099997162819	0.003118602093309164	-0.004017048981040716	0.04219489544630051	-0.05388297885656357	-0.02724822610616684	-0.0742519274353981	-0.048906225711107254	0.07598795741796494	-0.04080910235643387	-0.05037785321474075	0.00030345245613716543	0.0328807532787323	-0.012868043035268784	0.03576604276895523	-0.061130158603191376	-0.0654413178563118	-0.04624425247311592	0.08484393358230591	0.029590636491775513	-0.07189186662435532	-0.0798264667391777	0.010859301313757896	-0.007652773521840572	0.003269523149356246	0.03991851210594177	-0.06478799879550934	-0.00552354333922267	0.021801196038722992	0.050758615136146545	-0.043231647461652756	0.028488753363490105	0.07742894440889359	0.028402218595147133	-0.05800554156303406	-0.04162641987204552	0.022828983142971992	0.03869938105344772	0.05173706263303757	0.028277458623051643	-0.029860835522413254	0.07473473250865936	-0.07826332747936249	-0.07406255602836609	0.08167339861392975	-0.033989861607551575	-0.029659036546945572	0.02001226134598255	-0.01932702586054802	-0.06510902941226959	-0.06536810845136642	0.02049488201737404	0.008378244005143642
-0.02627701871097088	-0.042908862233161926	0.04089440777897835	-0.07548615336418152	-0.07426213473081589	0.04669635742902756	0.12505212426185608	0.12174224108457565	0.12304310500621796	-0.04290859401226044	0.009104613214731216	-0.0866958424448967	-0.03071599081158638	0.08900289982557297	-0.012904401868581772	-0.011910853907465935	0.11239103972911835	-0.05175222456455231	0.06863482296466827	-0.05205506086349487	-0.05373590812087059	-0.05287690460681915	-0.05413040146231651	-0.05764065310359001	-0.0006197844631969929	0.014767621643841267	0.05753566324710846	0.030324088409543037	-0.05133650451898575	-0.06778919696807861	0.010220566764473915	0.007748166099190712	-0.06236607953906059	-0.02389497123658657	-0.07512631267309189	-0.0024701531510800123	-0.050484318286180496	0.03699730709195137	-0.03605605289340019	-0.06593221426010132	-0.018221084028482437	-0.029604731127619743	-0.014185612089931965	0.04260103031992912	0.035266272723674774	-0.040083520114421844	0.07762061059474945	0.018853003159165382	-0.015089686028659344	-0.015635306015610695	0.0008480579708702862	-0.07164748013019562	0.00655599869787693	-0.03992840275168419	0.021720081567764282	0.0074987406842410564	0.027165208011865616	-0.04430139809846878	0.05531169846653938	-0.02916940487921238	0.054898303002119064	0.022051896899938583	-0.03135492652654648	-0.033616337925195694	-0.07591024041175842	-0.018200766295194626	-0.057784419506788254	0.0452863872051239	0.0010802784236148	-0.0455649197101593	-0.033512622117996216	0.039510518312454224	-0.017442191019654274	0.002608504379168153	0.0016652700724080205	-0.015338048338890076	0.03496455401182175	0.040424805134534836	0.0437873937189579	0.03353256359696388	-0.03231777995824814	0.006395478267222643	-0.008809879422187805	0.015539725311100483	-0.0003641175280790776	-0.050355225801467896	-0.004069524351507425	0.05000026524066925	-0.0376630499958992	0.04454490542411804	-0.0768623799085617	-0.02520405314862728	-0.058191463351249695	0.02301650680601597	0.07341225445270538	0.011031383648514748	-0.01924358680844307	-0.032747019082307816	-0.057644814252853394	-0.06317846477031708	0.08215097337961197	0.07192396372556686	0.0646611899137497	-0.008735855109989643	-0.0005291315610520542	-0.022932490333914757	-0.02179405465722084	-0.062341026961803436	0.0474097840487957	-0.057160694152116776	-0.026232553645968437	-0.029025951400399208	0.06498485058546066	-0.045055896043777466	-0.012131042778491974	-0.08018182218074799	0.02382400818169117	-0.04786815121769905	0.008123941719532013	-0.004229745827615261	-0.028241194784641266	-0.0007792515680193901	0.05996078997850418	0.05346449464559555	-0.0096304165199399	0.02357442118227482	0.04325924441218376	0.024721378460526466
0.08927962183952332	0.0032852443400770426	-0.052968718111515045	0.061749815940856934	0.020584719255566597	-0.10359667986631393	-0.09828763455152512	0.06540027260780334	-0.043990667909383774	0.09196251630783081	-0.0021345417480915785	-0.08224622160196304	-0.031579695641994476	0.08442515879869461	-0.12792246043682098	0.04392807185649872	-0.0847172811627388	0.03267071768641472	-0.011746580712497234	-0.04096579924225807	-0.05349796637892723	0.05888775363564491	0.009630369022488594	0.00815581250935793	-0.023654058575630188	-0.06681438535451889	-0.022415578365325928	-0.02674011141061783	0.039788711816072464	-0.039605095982551575	-0.041942667216062546	-0.036736976355314255	0.09405775368213654	0.042431242763996124	-0.0738871842622757	0.07208447903394699	-0.05143141373991966	0.06221822649240494	-0.055480219423770905	0.0077474950812757015	0.020187828689813614	0.02791641838848591	-0.037587977945804596	-0.02090919390320778	-0.00753247132524848	-0.05509836599230766	-0.03204536437988281	0.04027803614735603	0.03835083171725273	-0.05827873572707176	0.03208936005830765	0.06767179071903229	-0.06468110531568527	0.02605811506509781	0.024854885414242744	0.001515592448413372	-0.06851329654455185	0.0024586166255176067	0.0744379386305809	-0.0184730663895607	-0.02970939688384533	0.0354013554751873	-0.00414247578009963	0.0729307010769844	0.012463855557143688	-0.06214839220046997	0.0032191239297389984	-0.08170142769813538	0.050176460295915604	-0.035741012543439865	0.05249376967549324	-0.08190310001373291	-0.0551009438931942	-0.0124767841771245	0.043612316250801086	-0.004415422677993774	-0.06328140199184418	-0.05267995223402977	0.02881404012441635	-0.06390329450368881	-0.014053761027753353	-0.03878625109791756	-0.03221527114510536	-0.007938341237604618	-0.029654402285814285	0.06270398199558258	0.03947017714381218	0.020959673449397087	0.02072872780263424	0.007158608175814152	0.0026796201709657907	-0.004315185826271772	0.021384993568062782	-0.01415578555315733	-0.035069726407527924	0.06244495138525963	0.03902458772063255	-0.031014101579785347	0.027535587549209595	0.06074788421392441	-0.03368818387389183	0.003803859231993556	-0.06082576885819435	0.06003288924694061	-0.029960278421640396	0.03824618458747864	0.04125406593084335	-0.02776065096259117	-0.00749990064650774	-0.023603618144989014	0.03346102312207222	0.009106017649173737	0.04969293251633644	-0.03279072791337967	-0.05901476740837097	0.056112632155418396	-0.016697339713573456	0.04607335478067398	0.017596369609236717	-0.05294429883360863	0.03528302535414696	-0.011198239400982857	0.006832120940089226	0.016591599211096764	0.0006224119570106268	-0.007746356539428234	-0.033037178218364716	0.0513540618121624
-0.03951229900121689	0.036269091069698334	0.04763162136077881	-0.050303149968385696	0.10434465855360031	-0.03349648416042328	0.06571551412343979	-0.053269289433956146	-0.009621870703995228	-0.0241241455078125	0.07588724046945572	0.009737939573824406	0.06131802499294281	-0.02932104468345642	0.09061041474342346	-0.08029015362262726	0.08164896816015244	0.06742207705974579	0.016941064968705177	-0.006860294379293919	-0.07138378173112869	-0.06500940769910812	-0.04196246340870857	-0.06491336971521378	-0.014426955953240395	-0.030077923089265823	-0.07883906364440918	-0.02034365013241768	0.03555484116077423	0.04037036746740341	0.012646417133510113	-0.0786333754658699	0.06978223472833633	-0.06198984384536743	-0.008488564752042294	0.06904707849025726	-0.07043445855379105	0.04224240407347679	0.009273875504732132	0.06532494723796844	-0.06230572238564491	0.05698356032371521	-0.061521925032138824	-0.048973992466926575	-0.0047509558498859406	-0.04077779874205589	0.038687899708747864	0.056042082607746124	0.039434101432561874	-0.042683955281972885	0.01671518385410309	-0.03571455553174019	0.0448492057621479	-0.07377169281244278	-0.01801866479218006	0.033536482602357864	-0.061148568987846375	0.07248315960168839	0.05059158056974411	-0.030966073274612427	0.0018249684944748878	0.061155952513217926	0.03580211475491524	0.025217648595571518	-0.07421088218688965	-0.0743667334318161	0.04241078346967697	0.005800849292427301	0.005914005450904369	-0.05780837684869766	-0.07101937383413315	0.07025501132011414	-0.0375065952539444	0.008145223371684551	-0.06718028336763382	-0.027296287938952446	0.06798125803470612	-0.020317891612648964	-0.020845266059041023	-0.053767129778862	0.04051283001899719	0.05326399579644203	0.038010839372873306	0.06449290364980698	-0.028495648875832558	0.03414052352309227	-0.020077260211110115	-0.04711278900504112	-0.03674817830324173	0.08883362263441086	0.05478944629430771	-0.039661917835474014	-0.03223032131791115	0.08187231421470642	0.08944035321474075	-0.0035407766699790955	0.038360271602869034	-0.01212723832577467	-0.036838024854660034	0.015048353932797909	0.08195891231298447	-0.007870211265981197	0.04747038707137108	-0.06038551777601242	0.025402190163731575	-0.06530411541461945	-0.05572795495390892	0.008617398329079151	-0.025129349902272224	-0.07065761834383011	-0.06817781925201416	-0.0559997633099556	0.012225672602653503	-0.024040082469582558	0.06021972745656967	0.04992857947945595	-0.05041471868753433	-0.052981603890657425	-0.017494546249508858	-0.012066852301359177	0.06928539276123047	-0.030426278710365295	0.05062301829457283	-0.020837822929024696	-0.05866004154086113	0.07475011050701141	-0.032762475311756134	-0.045058395713567734
0.012516855262219906	0.03703772649168968	0.055284664034843445	-0.1407681703567505	-0.06055719777941704	0.09856262058019638	-0.052883148193359375	0.002983490005135536	0.08951903134584427	-0.06568797677755356	0.07266192883253098	-0.02012304775416851	-0.07867662608623505	0.06209174543619156	0.06957675516605377	0.036905646324157715	-0.008004934526979923	-0.05828038975596428	-0.08570002019405365	0.025921650230884552	-0.06373853236436844	0.03897574916481972	0.00468554487451911	-0.004381487611681223	0.11879976838827133	-0.08768635988235474	-0.03427160531282425	0.020356977358460426	0.026933295652270317	-0.034628305584192276	0.031212542206048965	-0.08180215954780579	-0.08529352396726608	0.003044567769393325	0.04866248369216919	0.06244293227791786	0.03629663214087486	0.01166622992604971	0.059715453535318375	0.03363284096121788	-0.059270717203617096	-0.031826041638851166	-0.018243158236145973	-0.058143291622400284	0.0021555707789957523	0.024451524019241333	0.06875978410243988	0.0010868326062336564	0.051134273409843445	-0.0045054820366203785	0.013199915178120136	0.054181862622499466	0.011010401882231236	0.009382176212966442	-0.056683626025915146	0.04681924358010292	0.01198084931820631	0.03556551784276962	-0.07557181268930435	-0.015881098806858063	-0.0690152496099472	-0.053426701575517654	0.07343141734600067	0.06793464720249176	0.03867444023489952	0.051648352295160294	-0.08746536076068878	-0.0690266489982605	-0.06627561897039413	-0.06887074559926987	0.06208086758852005	-0.0737476646900177	0.011448538862168789	-0.055055681616067886	0.06272590905427933	0.05130661651492119	-0.06277966499328613	-0.03808585926890373	-0.00853375531733036	0.08202650398015976	-0.0429566316306591	-0.03534466400742531	0.05622045323252678	-0.0393233597278595	-0.049950581043958664	0.019678104668855667	-0.00581058394163847	0.0596885159611702	-0.06775960326194763	0.07121443003416061	0.04798945412039757	0.07881901413202286	0.026273243129253387	0.031314361840486526	0.04389601945877075	-0.01664549671113491	-0.004045185167342424	-0.02086707204580307	0.04196908697485924	-0.03240310400724411	-0.030912289395928383	-0.004205985460430384	0.07878752052783966	0.05249899625778198	0.06678104400634766	-0.024079641327261925	-0.056082259863615036	-0.06556546688079834	-0.04027217999100685	-0.05137777701020241	0.05242530629038811	-0.032537177205085754	-0.0058052511885762215	0.04263278841972351	0.07833441346883774	0.05406174808740616	-0.04732054844498634	-0.04757342487573624	0.08124198764562607	0.01621941663324833	-0.05452660843729973	-0.03328722342848778	0.0010768708307296038	0.03217031806707382	0.012567157857120037	-0.03039100207388401	-0.022297853603959084	0.062153998762369156
