-0.02985072135925293	0.09590190649032593	-0.07176453620195389	0.02739473432302475	0.007275660056620836	0.003881018375977874	-0.10658330470323563	-0.06888940930366516	0.04683252051472664	-0.031169015914201736	-0.05530615150928497	-0.05408284068107605	0.11597944051027298	0.07017932087182999	0.09397590905427933	0.06454494595527649	0.030866650864481926	0.03258581459522247	-0.06006230413913727	0.042678121477365494	0.0611380971968174	0.01526492927223444	0.018949735909700394	0.07671687752008438	-0.062128640711307526	0.022705186158418655	0.07835202664136887	-0.048135336488485336	-0.017116907984018326	-0.04533862695097923	-0.03403634950518608	0.022036638110876083	0.009053399786353111	-0.06548615545034409	0.015220368281006813	0.015328992158174515	0.008334272541105747	0.06736083328723907	-0.0715968981385231	-0.03720264881849289	-0.06668651849031448	-0.0051643806509673595	0.046595871448516846	0.019133424386382103	-0.012681151740252972	-0.060539741069078445	0.032807547599077225	0.05629248917102814	0.06301110982894897	-0.0243825763463974	0.05089998617768288	0.004958569537848234	-0.025395166128873825	-0.011738639324903488	-0.04901322349905968	-0.018386954441666603	-0.011398093774914742	-0.022513646632432938	0.07155150175094604	-0.05334942042827606	-0.013846605084836483	0.051414329558610916	0.020855428650975227	-0.025433579459786415	-0.01732206530869007	-0.07506338506937027	-0.05244485288858414	-0.06544382125139236	0.01129672396928072	-0.004155933856964111	0.007454344537109137	-0.023987678810954094	0.06948630511760712	0.03568342328071594	0.05897082760930061	0.05873247981071472	0.0125676728785038	-0.07833416759967804	0.0665489062666893	0.06677259504795074	-0.060436781495809555	-0.06180788204073906	0.00668106134980917	-0.0652068555355072	-0.043767038732767105	-0.04766017198562622	0.03438226133584976	-0.01724443957209587	0.015107236802577972	-0.06172078475356102	-0.0394330658018589	-0.07568299770355225	0.018869031220674515	-0.05610644817352295	-0.023219192400574684	-0.0723629891872406	-0.07058914005756378	0.0428270660340786	0.004728327505290508	-0.07252281904220581	-0.06808415800333023	0.038035035133361816	-0.04364350065588951	0.06196830794215202	-0.052185699343681335	-0.026640309020876884	0.04428616166114807	0.019483983516693115	0.07002904266119003	-0.019679220393300056	0.06305429339408875	-0.021846439689397812	0.020541446283459663	-0.0018346889410167933	-0.0594419501721859	-0.037208814173936844	0.05398727208375931	0.07655636221170425	0.05803588777780533	-0.07186933606863022	0.020123017951846123	-0.06968393921852112	0.07148301601409912	-0.05487977713346481	0.046125661581754684	0.06656292080879211	0.04260743409395218	0.07881985604763031
0.0331287682056427	0.008007229305803776	0.09384249150753021	-0.03264918550848961	0.030008835718035698	-0.04557594284415245	-0.018611427396535873	0.07291021198034286	0.03261737897992134	0.07446347177028656	-0.05950534716248512	-0.05996256694197655	0.0783071517944336	-0.07165174186229706	0.003536256030201912	0.020500516518950462	0.06645267456769943	-0.07417579740285873	-0.0418999120593071	0.024722576141357422	-0.008167935535311699	0.06525558978319168	-0.005799769889563322	-0.07481974363327026	-0.030322128906846046	-0.010124724358320236	0.025875309482216835	-0.05044703185558319	-0.04029449447989464	0.041756145656108856	0.050683386623859406	0.016527628526091576	-0.06684203445911407	-0.01554154884070158	0.019086048007011414	0.02698439732193947	-0.029741140082478523	-0.015172777697443962	0.019670819863677025	-0.06367190182209015	-0.04309595748782158	-0.03673719987273216	-0.06474945694208145	0.040632203221321106	0.05017302557826042	0.05331285670399666	-0.08528249710798264	-0.045105334371328354	-0.07780475169420242	-0.04681497812271118	-0.06816281378269196	0.030747780576348305	-0.09732205420732498	-0.03142394497990608	-0.0062117488123476505	-0.014304767362773418	-0.04140648990869522	-0.03770605847239494	0.01012386940419674	0.010372661054134369	0.05485827848315239	-0.043871864676475525	0.034062109887599945	0.0009679587674327195	0.01250421442091465	0.01483012456446886	0.045454706996679306	0.013815108686685562	-0.01332060620188713	0.014101448468863964	0.027249854058027267	0.07028613984584808	-0.06437629461288452	-0.07571569830179214	0.04724009707570076	0.01940002292394638	-0.07364512979984283	0.05082790181040764	-0.029390282928943634	0.007509241346269846	-0.046361759305000305	0.05731440708041191	0.08743929862976074	0.01919478178024292	-0.026305370032787323	0.025946805253624916	-0.027224263176321983	0.01744507998228073	0.07038731127977371	0.00540469354018569	-0.0020732234697788954	0.048959940671920776	-0.013744172640144825	0.0013948663836345077	0.012094900943338871	0.04275019094347954	0.08598248660564423	-0.02279600501060486	0.041881754994392395	-0.027202697470784187	0.054637741297483444	0.023804249241948128	-0.029964229092001915	-0.012768992222845554	0.0192734245210886	-0.012384857051074505	0.004836500156670809	-0.018692398443818092	0.07845837622880936	0.0626675933599472	0.08857683092355728	0.032856158912181854	-0.023379096761345863	-0.03878278657793999	0.04690973088145256	-0.07193396985530853	-0.03490447998046875	0.058219414204359055	-0.0319024957716465	-0.0006105763604864478	0.0681876465678215	0.05077611282467842	-0.04620157182216644	-0.017268862575292587	-0.013063359074294567	-0.07474127411842346	0.03054252453148365	-0.037814121693372726
-0.01956736110150814	0.0918082743883133	-0.07396294176578522	0.013931343331933022	-0.032947883009910583	0.038169827312231064	-0.09433650225400925	0.06180744990706444	-0.0345364548265934	-0.0747908279299736	0.006433217320591211	-0.03620314598083496	0.06465193629264832	-0.03358028829097748	-0.039267394691705704	0.03284226730465889	-0.011253071948885918	0.04502996429800987	0.061155229806900024	-0.0805625319480896	0.038204777985811234	-0.017252162098884583	0.09118223935365677	-0.050472691655159	-0.038634151220321655	0.0013538262574002147	-0.03436989337205887	-0.004452294670045376	0.03622991591691971	-0.056551240384578705	-0.02819494530558586	-0.05742470175027847	-0.016983937472105026	-0.07219678163528442	-0.03385551646351814	-0.0036531027872115374	-0.03514499217271805	-0.06329504400491714	0.027612632140517235	-0.061335861682891846	-0.028034282848238945	0.013833791948854923	0.0275849811732769	0.04393724352121353	0.06759870797395706	0.052224934101104736	0.01830681599676609	0.024143800139427185	0.0631706640124321	-0.06447426974773407	-0.07736272364854813	-0.0170341394841671	0.05365622788667679	0.038336381316185	-0.03432934731245041	-0.07013001292943954	-0.0068714553490281105	0.0016478757606819272	-0.020522471517324448	-0.01043376699090004	0.05290459096431732	0.07965335249900818	0.03404436632990837	-0.04138907790184021	-0.016472797840833664	-0.03624921664595604	0.07749033719301224	-0.03135950118303299	0.08029452711343765	0.009355496615171432	0.01613822765648365	-0.0711703673005104	0.06232450157403946	0.08992724120616913	0.013392810709774494	-0.009818075224757195	0.04238270968198776	0.04086408391594887	-0.07730090618133545	-0.042107660323381424	0.01070450246334076	-0.011266344226896763	-0.03933016210794449	0.07119178771972656	-0.07901705801486969	-0.08051549643278122	-0.010466700419783592	-0.07693960517644882	-0.03562924638390541	0.040016695857048035	-0.020955735817551613	0.041790496557950974	0.05294724181294441	0.07674267143011093	-0.00827780831605196	0.03879779204726219	0.016851000487804413	-0.0836808905005455	-0.010075482539832592	0.020864970982074738	-0.05976255610585213	-0.053822111338377	-0.04910099506378174	-0.0440375879406929	0.07675394415855408	-0.06879614293575287	-0.07505016773939133	0.07333186268806458	-0.04340294748544693	0.0511213056743145	-0.07399868220090866	0.06781436502933502	0.0002838033833540976	0.0802638903260231	0.004467919003218412	-0.026642778888344765	-0.03898952528834343	0.0601530596613884	-0.04633309692144394	-0.030593322589993477	0.08286631107330322	-0.01955334283411503	0.0014724141219630837	0.031773462891578674	-0.036335431039333344	0.00509451050311327	0.048530030995607376	0.04656194895505905
-0.06707940995693207	0.05455993115901947	-0.09674067795276642	0.01899406686425209	-0.04998631775379181	-0.10236095637083054	0.04807083681225777	0.00951479747891426	0.03409142419695854	-0.04326700419187546	-0.07471969723701477	-0.0024416185915470123	0.023390978574752808	-0.0775337815284729	-0.013152881525456905	0.010699724778532982	0.08000653982162476	-0.022608725354075432	-0.05811189115047455	-0.007374818902462721	0.049586184322834015	0.03218057379126549	-0.03073498234152794	-0.019271427765488625	-0.03488423675298691	-0.042129337787628174	-0.06724074482917786	-0.06954139471054077	0.07050953060388565	0.00740427803248167	0.04012838751077652	0.03332611918449402	-0.06375308334827423	-0.01733996346592903	0.004738157149404287	-0.033680640161037445	-0.07947909086942673	0.015798186883330345	-0.0016125375404953957	-0.029099449515342712	-0.08385716378688812	-0.057713039219379425	0.05252222716808319	-0.07926472276449203	0.008597983978688717	0.01475437544286251	-0.0021548231597989798	0.03521718829870224	-0.0020291279070079327	-0.04768643155694008	-0.013000134378671646	0.024762744084000587	-0.04657501354813576	-0.07498063147068024	-0.01619112119078636	0.02907995693385601	0.005896951537579298	0.02568402886390686	-0.03651009500026703	-0.024917447939515114	-0.06680411845445633	0.04496634751558304	0.07910119742155075	0.0876769870519638	0.00914900004863739	-0.06347256153821945	0.015856288373470306	0.022269509732723236	0.05784629285335541	-0.006992588751018047	-0.024905186146497726	0.06405819952487946	0.019415898248553276	0.06963200122117996	-0.043771933764219284	0.008607132360339165	-0.006956924684345722	-0.056804243475198746	0.06445673108100891	0.0772271379828453	0.01442018523812294	0.024936499074101448	0.018481815233826637	-0.06049714237451553	0.08176801353693008	0.08514615893363953	0.035496294498443604	-0.01944701559841633	0.012281794100999832	0.08585536479949951	-0.05616970732808113	-0.03617139533162117	-0.02886253222823143	0.03814820945262909	-0.041750676929950714	-0.0401805117726326	-0.07242120057344437	0.0453977957367897	0.08191528916358948	-0.05314774438738823	0.04895903170108795	-0.04644500091671944	-0.022361528128385544	-0.027963850647211075	0.05095669627189636	0.02623766101896763	-0.06959924846887589	0.026128554716706276	0.05609441176056862	-0.03139391168951988	-0.06288045644760132	0.06819097697734833	-0.05878676101565361	-0.05912637710571289	0.07974062860012054	-0.018260212615132332	0.06990305334329605	0.019430294632911682	-0.08123890310525894	-0.08372349292039871	0.052403524518013	0.08323778957128525	-0.08039873093366623	-0.05190260708332062	-0.03878375142812729	-0.08084473013877869	0.01760184019804001	-0.016884686425328255
0.032244328409433365	-0.04260442033410072	0.0887741819024086	0.05390176177024841	-0.02145667001605034	-0.021326424553990364	0.05632885918021202	-0.10305352509021759	-0.02821173146367073	0.023016391322016716	-0.06232072040438652	-0.07250574231147766	0.04388398304581642	-0.02835145778954029	0.07794308662414551	-0.06155313178896904	-0.025968311354517937	0.016060952097177505	-0.058828480541706085	0.02288014069199562	-0.038969747722148895	-0.051687706261873245	0.07776656001806259	-0.03730575740337372	0.08452881127595901	0.0546286404132843	-0.02382035180926323	-0.07877432554960251	0.04675731807947159	-0.08486352115869522	0.04364967718720436	0.020359385758638382	0.012906196527183056	-0.016658328473567963	0.03905124217271805	0.061357129365205765	-0.08103880286216736	0.02681165374815464	-0.05758336931467056	0.059207212179899216	0.013903428800404072	-0.03130798414349556	-0.06242286041378975	-0.010968878865242004	0.06056107208132744	-0.052857741713523865	-0.018771028146147728	0.03552018851041794	-0.05376173183321953	-0.08936161547899246	-0.019052252173423767	0.05623837187886238	0.05906099081039429	-0.032198838889598846	0.018646420910954475	-0.0578598715364933	-0.09326852858066559	0.05808470770716667	-0.05821877717971802	0.0679858848452568	-0.09578678756952286	-0.06342019140720367	0.033843617886304855	0.0614674910902977	0.01925715059041977	0.007838604971766472	0.06790078431367874	0.041523225605487823	-0.040968216955661774	-0.051421090960502625	0.0458039827644825	0.02308660000562668	-0.044284164905548096	0.06678996235132217	-0.08678155392408371	0.07219694554805756	-0.011808413080871105	-0.010852920822799206	0.0349714495241642	0.025837911292910576	-0.04608829692006111	-0.042796194553375244	0.0660780742764473	-0.007384547032415867	0.005010955035686493	0.004363639280200005	-0.02956561930477619	-0.0446748211979866	0.029464932158589363	-0.07398976385593414	-0.06241793558001518	0.025245266035199165	-0.03682488575577736	-0.006256554741412401	0.06023069843649864	0.015727438032627106	0.008253714069724083	0.07620751112699509	-0.05959546938538551	-0.04576180502772331	0.06411848962306976	-0.026018790900707245	-0.0451483316719532	0.051196761429309845	0.008990894071757793	-0.022303832694888115	0.02094380185008049	-0.03672834485769272	0.02112840861082077	0.04875396192073822	0.047756802290678024	0.03870003670454025	-0.03340894728899002	-0.015620600432157516	0.00010233294597128406	-0.03563612326979637	0.062127675861120224	0.030085928738117218	0.08581016212701797	-0.018508724868297577	0.05854584649205208	0.0008277421002276242	0.04590082913637161	-0.07318402081727982	0.0011982868891209364	0.003578369738534093	0.04114174470305443	0.0359957218170166
0.057660333812236786	-0.0030238947365432978	-0.0493556410074234	0.007539400830864906	-0.06433606892824173	0.06377699226140976	-0.06788194179534912	0.05982736125588417	0.015362638048827648	0.09774231910705566	0.012060195207595825	0.06881944090127945	-0.027602389454841614	0.03130899369716644	-0.021526312455534935	0.0023226586636155844	-0.07362774759531021	-0.041676491498947144	0.04999028146266937	-0.005890791304409504	0.07130594551563263	0.08144518733024597	0.077565036714077	0.009268359281122684	0.06437680125236511	0.05245591327548027	-0.02995789796113968	-0.03781525045633316	-0.01956017129123211	-0.06765024363994598	0.05250564217567444	-0.019548729062080383	-0.03553338721394539	-0.03976632282137871	-0.058857522904872894	-0.06860748678445816	-0.006728616543114185	0.07129652798175812	-0.04183688014745712	-0.05498811602592468	0.07237569987773895	0.08464748412370682	0.04531252384185791	-0.07351791858673096	-0.046515531837940216	-0.06185409426689148	0.0855104923248291	-0.050490885972976685	-0.05079035460948944	-0.015964921563863754	0.03280457854270935	0.06769544631242752	0.011707396246492863	0.005762910470366478	-0.02065623179078102	-0.025871429592370987	0.04004640504717827	0.016824789345264435	0.05242547765374184	-0.05497637018561363	-0.03385709226131439	-0.01125538069754839	-0.022198980674147606	-0.07946516573429108	0.07115570455789566	0.07004232704639435	-0.016942961141467094	-0.02576165273785591	0.014632852748036385	0.03431747108697891	-0.025733182206749916	0.0042015258222818375	0.033832091838121414	-0.035796791315078735	-0.053683359175920486	-0.03900095820426941	0.009456331841647625	-0.017234988510608673	0.06006022170186043	-0.057498782873153687	-0.03664212301373482	-0.08042097091674805	-0.06841292232275009	0.08101817220449448	-0.05072581395506859	-0.05320200324058533	0.0009795239893719554	0.04453658685088158	-0.022919662296772003	0.03846551477909088	-0.061934664845466614	-0.06956416368484497	-0.052582643926143646	0.08876150846481323	0.030311979353427887	-0.0784020870923996	-0.06828274577856064	-0.0011248037917539477	-0.001077755237929523	-0.0028258238453418016	0.032190363854169846	-0.07038833200931549	-0.009321609511971474	0.048873044550418854	0.056773509830236435	-0.06742372363805771	0.028363188728690147	0.08413723856210709	0.024464530870318413	-0.05942327901721001	-0.053537458181381226	0.017003998160362244	0.026550155133008957	0.06559664011001587	0.025989852845668793	-0.035800229758024216	0.06932787597179413	-0.069306880235672	-0.07906992733478546	0.08774729073047638	-0.01987519860267639	-0.053711578249931335	0.014238269068300724	-0.03550748527050018	-0.0727185606956482	-0.07215946167707443	0.007290350738912821	-0.0077900756150484085
0.0038640261627733707	-0.04392831400036812	0.060604389756917953	-0.051622018218040466	-0.06768965721130371	0.0304971132427454	0.10316965728998184	0.0977032259106636	0.0958012044429779	-0.03443827107548714	0.027891429141163826	-0.0693189948797226	-0.014799119904637337	0.08527807146310806	0.0032688919454813004	-0.005348349921405315	0.08985329419374466	-0.05915432050824165	0.07838671654462814	-0.04357155039906502	-0.04803037270903587	-0.03849336877465248	-0.0651368498802185	-0.06509667634963989	0.0043069603852927685	0.030700283125042915	0.04560203105211258	0.03029511496424675	-0.05051686614751816	-0.06237655133008957	0.003067771904170513	0.01610148325562477	-0.07168980687856674	-0.029949435964226723	-0.08752395212650299	0.0014710273826494813	-0.06502055376768112	0.039858441799879074	-0.04301958158612251	-0.05922063812613487	-0.012101784348487854	-0.028764847666025162	-0.019665976986289024	0.04383298382163048	0.04217655211687088	-0.029039422050118446	0.08315303921699524	0.02478698641061783	0.0001803950290195644	-0.021264025941491127	-0.010451698675751686	-0.07594405859708786	-0.0006652759620919824	-0.0441274531185627	0.011791592463850975	0.011445039883255959	0.027000820264220238	-0.03738224133849144	0.04720587283372879	-0.04270953685045242	0.06924432516098022	0.022303538396954536	-0.03149332478642464	-0.05345718190073967	-0.07577866315841675	-0.027647215873003006	-0.06029271334409714	0.07340861111879349	-0.013103315606713295	-0.04644858092069626	-0.025839788839221	0.04770518094301224	-0.012807355262339115	0.007791872601956129	0.0005965884774923325	-0.008647344075143337	0.03611907362937927	0.04841671139001846	0.03119463473558426	0.042053285986185074	-0.03730872645974159	0.013329572975635529	-0.014900321140885353	0.010991848073899746	-0.00672078225761652	-0.060174278914928436	-0.0037918242160230875	0.051306452602148056	-0.038775522261857986	0.04038524627685547	-0.08405590057373047	-0.02520669810473919	-0.06817841529846191	0.031944625079631805	0.07007130235433578	0.02588401734828949	-0.0427386574447155	-0.035372599959373474	-0.07218446582555771	-0.06930697709321976	0.08226992934942245	0.07653024047613144	0.07065336406230927	-0.029245920479297638	-0.003686995478346944	-0.02547045610845089	-0.045841142535209656	-0.0709724873304367	0.0568137988448143	-0.07564998418092728	-0.02601459063589573	-0.023556843400001526	0.0742759108543396	-0.07177193462848663	-0.0027555772103369236	-0.08172590285539627	0.03800069913268089	-0.06749944388866425	0.01782691664993763	-0.017957570031285286	-0.03952759504318237	0.004580395296216011	0.05901389941573143	0.07528673857450485	-0.02217426896095276	0.01723707653582096	0.05278708413243294	0.026204416528344154
0.06559665501117706	0.004819376859813929	-0.054423410445451736	0.06383466720581055	0.056790515780448914	-0.08259141445159912	-0.08741971850395203	0.05246998369693756	-0.04104280844330788	0.06856655329465866	-0.005905257072299719	-0.07003296911716461	-0.02450401894748211	0.06407415866851807	-0.11037366837263107	0.034733887761831284	-0.0700870007276535	0.04083864763379097	-0.033743102103471756	-0.04122656211256981	-0.039933040738105774	0.061245355755090714	0.014807273633778095	-0.01486445777118206	-0.02468607947230339	-0.06074358522891998	-0.033071476966142654	-0.025357939302921295	0.034109171479940414	-0.04088330641388893	-0.05813579633831978	-0.039370324462652206	0.0900329053401947	0.057133082300424576	-0.07251232117414474	0.07844029366970062	-0.06224982067942619	0.07238253951072693	-0.07409707456827164	0.005983646493405104	0.031286273151636124	0.0347973108291626	-0.03919180482625961	-0.022872263565659523	-0.002385784639045596	-0.055264297872781754	-0.04743441566824913	0.032794270664453506	0.03163565322756767	-0.05453532189130783	0.04207078367471695	0.07599785178899765	-0.06767325103282928	0.038548871874809265	0.0378364734351635	-0.0011592829832807183	-0.07420452684164047	-0.0036543896421790123	0.07400710880756378	-0.027005432173609734	-0.0258871391415596	0.046390000730752945	-0.011951988562941551	0.06918144226074219	0.01845446787774563	-0.06022083759307861	-0.003615959780290723	-0.07293689250946045	0.07215539366006851	-0.03984212130308151	0.06040729954838753	-0.07614965736865997	-0.06519190222024918	-0.027993034571409225	0.028730005025863647	0.006715766154229641	-0.08209539949893951	-0.06686881929636002	0.042653556913137436	-0.07720686495304108	-0.004033281933516264	-0.05063444748520851	-0.04824061691761017	-0.013464589603245258	-0.034173931926488876	0.06675350666046143	0.04797248914837837	0.04932834953069687	0.03143095225095749	0.017570404335856438	-0.008289741352200508	0.0026894579641520977	0.027077844366431236	0.0023510707542300224	-0.043920136988162994	0.06659869849681854	0.0487312488257885	-0.05171070247888565	0.03400404006242752	0.06447445601224899	-0.052717406302690506	-0.00389325013384223	-0.069522425532341	0.05432078242301941	-0.0425165556371212	0.0514666885137558	0.054379694163799286	-0.025671226903796196	-0.004244945477694273	-0.0013069008709862828	0.024473993107676506	0.020810673013329506	0.0489649623632431	-0.04571492597460747	-0.07037226855754852	0.06259626150131226	-0.016386201605200768	0.048972055315971375	0.03571505472064018	-0.06358547508716583	0.047170743346214294	-0.0017212510574609041	0.026161903515458107	0.03319244086742401	-0.009608757682144642	-0.007767253555357456	-0.050780922174453735	0.06161429360508919
-0.03359980136156082	0.02918115258216858	0.04881422966718674	-0.04734957590699196	0.08284952491521835	-0.031595438718795776	0.06045963615179062	-0.06105513125658035	-0.02066626213490963	-0.022863442078232765	0.06818375736474991	-0.0011218664003536105	0.052743926644325256	-0.048766519874334335	0.07873143255710602	-0.07697288691997528	0.07875484973192215	0.06624593585729599	0.015184280462563038	-0.014923439361155033	-0.05748458206653595	-0.07217154651880264	-0.031377438455820084	-0.06008534133434296	-0.011649481020867825	-0.030660707503557205	-0.06994033604860306	-0.020486928522586823	0.030839014798402786	0.03473712131381035	0.0072551206685602665	-0.08128229528665543	0.07352326065301895	-0.06791198998689651	-0.014309270307421684	0.07284951210021973	-0.07174383848905563	0.044643208384513855	0.016071222722530365	0.06590761244297028	-0.06670956313610077	0.05392792820930481	-0.06164689362049103	-0.05090433359146118	-0.006201723590493202	-0.051732756197452545	0.04186953976750374	0.061135780066251755	0.03857421875	-0.04801362752914429	0.013567158952355385	-0.03480106219649315	0.039546046406030655	-0.08036870509386063	-0.022512467578053474	0.03411127254366875	-0.06663823127746582	0.0753880962729454	0.05454033985733986	-0.03703947365283966	-0.0017381177749484777	0.06068973243236542	0.035216569900512695	0.02139371819794178	-0.07567862421274185	-0.07330348342657089	0.04257115349173546	0.005202222149819136	0.002962707541882992	-0.0571499764919281	-0.07691091299057007	0.07221934199333191	-0.03923041373491287	0.003606759011745453	-0.0721198320388794	-0.03353331610560417	0.06749965250492096	-0.023870745673775673	-0.025571729987859726	-0.05168312042951584	0.03962123021483421	0.0558028444647789	0.04422270134091377	0.06639177352190018	-0.029379481449723244	0.034874264150857925	-0.023558415472507477	-0.046773239970207214	-0.038007933646440506	0.09043582528829575	0.05793384835124016	-0.04667048901319504	-0.03109532780945301	0.07901030778884888	0.09369592368602753	-0.005694367457181215	0.03907690569758415	-0.008553767576813698	-0.03951640799641609	0.011489076539874077	0.08612935245037079	-0.0038700010627508163	0.049768686294555664	-0.061445292085409164	0.02287326753139496	-0.0731579065322876	-0.06593544781208038	0.004653542768210173	-0.02647450752556324	-0.07776676118373871	-0.06859439611434937	-0.059983108192682266	0.008881214074790478	-0.027999624609947205	0.06483576446771622	0.04552508145570755	-0.05415290594100952	-0.05448532477021217	-0.019997112452983856	-0.016458123922348022	0.06918264925479889	-0.035227302461862564	0.0500715896487236	-0.02295834571123123	-0.06188621371984482	0.07556717097759247	-0.03518227860331535	-0.0537770539522171
-0.01435509417206049	0.011338641867041588	0.05767691880464554	-0.11000420153141022	-0.07074326276779175	0.08006902039051056	-0.06886161118745804	0.0011315741576254368	0.08389555662870407	-0.06089089438319206	0.06976782530546188	-0.020738298073410988	-0.07052940130233765	0.07011757791042328	0.0733722373843193	0.020938899368047714	0.0015149553073570132	-0.08104545623064041	-0.076406329870224	0.023762136697769165	-0.05029597505927086	0.04567226022481918	-0.005721591413021088	9.302439138991758e-05	0.08999785035848618	-0.0723516121506691	-0.03349922224879265	0.015652870759367943	0.018284106627106667	-0.044811684638261795	0.03355633467435837	-0.0846218690276146	-0.08389914780855179	0.009091037325561047	0.03583846986293793	0.06042255461215973	0.04066212847828865	0.014839978888630867	0.07249610126018524	0.04046833887696266	-0.0679420456290245	-0.04342152550816536	-0.021125586703419685	-0.07117432355880737	-0.005060968454927206	0.022265752777457237	0.07366529107093811	-0.0013608010485768318	0.06467383354902267	-0.008254926651716232	0.010709971189498901	0.05893649160861969	0.01756865717470646	0.01878129318356514	-0.07306290417909622	0.05469953641295433	0.016662659123539925	0.04272301495075226	-0.08295685052871704	-0.026516539976000786	-0.07378534227609634	-0.05759631469845772	0.07063956558704376	0.06687874346971512	0.044550903141498566	0.06094451621174812	-0.08651971817016602	-0.0658540353178978	-0.08036301285028458	-0.08088504523038864	0.06532039493322372	-0.0744430348277092	0.007504344452172518	-0.06509625166654587	0.07544717192649841	0.053595151752233505	-0.059638611972332	-0.04198726266622543	-0.018580559641122818	0.07675981521606445	-0.04742828384041786	-0.027089156210422516	0.07114487886428833	-0.04679187387228012	-0.05404197424650192	0.011845509521663189	-0.00817874725908041	0.0616811141371727	-0.07380177080631256	0.06673713028430939	0.04316828027367592	0.08359305560588837	0.014512925408780575	0.044523920863866806	0.04211370274424553	-0.016903970390558243	-0.015754349529743195	-0.009020504541695118	0.03815503045916557	-0.04213777557015419	-0.040613364428281784	-0.011109820567071438	0.07291186600923538	0.057511065155267715	0.07153438776731491	-0.023696644231677055	-0.06348620355129242	-0.062407054007053375	-0.049084924161434174	-0.06091843917965889	0.05884044989943504	-0.03612678498029709	-0.0007248708279803395	0.05293669551610947	0.08444812148809433	0.06021029129624367	-0.06065935268998146	-0.04432046040892601	0.08071250468492508	0.017147479578852654	-0.06368644535541534	-0.045698896050453186	-0.002566596958786249	0.036217328161001205	0.001943684765137732	-0.03868415579199791	-0.030573256313800812	0.05443797633051872
